Navigando a: https://www.linkedin.com/in/simone-ragni-53b1aa88/
Screenshot salvato: c:\Users\Utente\Desktop\qui tutto\Digital Empire\Outreach\LinkedIn Automation\debug_profile_before.png

=== PULSANTI TROVATI: 28 ===
  [VISIBILE] tag=BUTTON | text='Vai al contenuto principale' | aria=''
  [VISIBILE] tag=BUTTON | text='' | aria='Chiudi menu'
  [VISIBILE] tag=BUTTON | text='Home' | aria='Home, 1 nuova notifica'
  [VISIBILE] tag=BUTTON | text='Tu' | aria=''
  [VISIBILE] tag=BUTTON | text='Per le aziende' | aria='Per le aziende'
  [VISIBILE] tag=BUTTON | text='Altro' | aria=''
  [VISIBILE] tag=BUTTON | text='Altro' | aria=''
  [nascosto] tag=BUTTON | text='' | aria='Altro'
  [VISIBILE] tag=BUTTON | text='Segui' | aria='Segui Simone Ragni'
  [VISIBILE] tag=BUTTON | text='' | aria='Apri il menu dei controlli per il post di Lucrezia Loche'
  [VISIBILE] tag=BUTTON | text='' | aria='Stato pulsante reazione: nessuna reazione'
  [nascosto] tag=BUTTON | text='' | aria='Apri il menu delle reazioni'
  [VISIBILE] tag=BUTTON | text='' | aria='Diffondi il post'
  [nascosto] tag=BUTTON | text='' | aria='Chiudi'
  [nascosto] tag=BUTTON | text='Perché vedo questo annuncio?Gestisci le ' | aria='Perché vedo questo annuncio?'
  [nascosto] tag=BUTTON | text='Nascondi o segnala questo annuncioNon vo' | aria='Nascondi o segnala questo annuncio'
  [nascosto] tag=BUTTON | text='' | aria='Chiudi'
  [nascosto] tag=BUTTON | text='Segnala questo annuncio' | aria=''
  [nascosto] tag=BUTTON | text='Invia' | aria=''
  [VISIBILE] tag=BUTTON | text='Segui' | aria='Segui Luca Colecchia'
  [VISIBILE] tag=BUTTON | text='Segui' | aria=''
  [VISIBILE] tag=BUTTON | text='Segui' | aria=''
  [nascosto] tag=BUTTON | text='' | aria='Chiudi'
  [nascosto] tag=BUTTON | text='Perché vedo questo annuncio?Gestisci le ' | aria='Perché vedo questo annuncio?'
  [nascosto] tag=BUTTON | text='Nascondi o segnala questo annuncioNon vo' | aria='Nascondi o segnala questo annuncio'
  [nascosto] tag=BUTTON | text='' | aria='Chiudi'
  [nascosto] tag=BUTTON | text='Segnala questo annuncio' | aria=''
  [nascosto] tag=BUTTON | text='Invia' | aria=''

=== PULSANTI AZIONE (connect/follow/message/altro) ===

Pagina aperta. Guarda il browser. Premi INVIO per chiudere...
