# AnnuncioForge — dipendenze Python
# --- Half A (Max): acquisizione, parsing, regia ---
playwright==1.48.0          # scraping mobile.de (S1)
beautifulsoup4==4.12.3      # parsing HTML/fallback (S1/S2)
lxml==5.3.0                 # parser veloce per bs4
requests==2.32.3            # download foto (S1)
jsonschema==4.23.0          # validazione data-contract (S2)
python-dotenv==1.0.1        # config da .env

# --- Half B (Gael): contenuto + output (incluse qui per ambiente unico) ---
pillow==11.0.0              # gestione/normalizzazione foto (S5)
jinja2==3.1.4              # template HTML annuncio (S5)
weasyprint==63.0           # HTML -> PDF (S5)  [alternativa: usare Playwright print]

# Nota: dopo `pip install -r requirements.txt` eseguire una volta:
#   playwright install chromium
