C:\Users\Utente\Desktop\qui tutto\Digital Empire\second-brain-vault\wiki\03 - Resources\Knowledge_Base\SKILL & Agenti\SKILL\System promot Creator project\CONTESTO - SOLO ESEMPI\Project-Strategy Command Center\KNOWLEDGE\(KNOWLEDGE) 2026-05-06-gerarchia-pillar.md
C:\Users\Utente\Desktop\qui tutto\Digital Empire\second-brain-vault\wiki\03 - Resources\Knowledge_Base\SKILL & Agenti\SKILL\System promot Creator project\CONTESTO - SOLO ESEMPI\Project-Strategy Command Center\KNOWLEDGE\(KNOWLEDGE) 2026-05-06-okr-system.md
C:\Users\Utente\Desktop\qui tutto\Digital Empire\second-brain-vault\wiki\03 - Resources\Knowledge_Base\SKILL & Agenti\SKILL\System promot Creator project\CONTESTO - SOLO ESEMPI\Project-Strategy Command Center\KNOWLEDGE\(KNOWLEDGE) 2026-05-06-output-templates.md
C:\Users\Utente\Desktop\qui tutto\Digital Empire\second-brain-vault\wiki\03 - Resources\Knowledge_Base\SKILL & Agenti\SKILL\System promot Creator project\CONTESTO - SOLO ESEMPI\Project-Strategy Command Center\KNOWLEDGE\(KNOWLEDGE) 2026-05-06-product-ladder.md
C:\Users\Utente\Desktop\qui tutto\Digital Empire\second-brain-vault\wiki\03 - Resources\Knowledge_Base\SKILL & Agenti\SKILL\System promot Creator project\CONTESTO - SOLO ESEMPI\Project-Strategy Command Center\KNOWLEDGE\(KNOWLEDGE) 2026-05-06-project-map.md
C:\Users\Utente\Desktop\qui tutto\Digital Empire\second-brain-vault\wiki\03 - Resources\Knowledge_Base\SKILL & Agenti\SKILL\System promot Creator project\CONTESTO - SOLO ESEMPI\Project-Strategy Command Center\KNOWLEDGE\(KNOWLEDGE) 2026-05-06-retrospettiva-engine.md
C:\Users\Utente\Desktop\qui tutto\Digital Empire\second-brain-vault\wiki\03 - Resources\Knowledge_Base\SKILL & Agenti\SKILL\System promot Creator project\CONTESTO - SOLO ESEMPI\Project-Strategy Command Center\KNOWLEDGE\(KNOWLEDGE) 2026-05-06-revenue-tracker.md
C:\Users\Utente\Desktop\qui tutto\Digital Empire\second-brain-vault\wiki\03 - Resources\Knowledge_Base\SKILL & Agenti\SKILL\System promot Creator project\CONTESTO - SOLO ESEMPI\Project-Strategy Command Center\KNOWLEDGE\(KNOWLEDGE) 2026-05-06-soglie-allarme.md
C:\Users\Utente\Desktop\qui tutto\Digital Empire\second-brain-vault\wiki\03 - Resources\Knowledge_Base\SKILL & Agenti\SKILL\System promot Creator project\CONTESTO - SOLO ESEMPI\Project-Strategy Command Center\KNOWLEDGE\(KNOWLEDGE) 2026-05-06-workflow-cadenze.md
C:\Users\Utente\Desktop\qui tutto\Digital Empire\second-brain-vault\wiki\03 - Resources\Knowledge_Base\SKILL & Agenti\SKILL\Web Builder\knowledge\(knowledge) 2026-05-06-wk01-design-system.md
C:\Users\Utente\Desktop\qui tutto\Digital Empire\second-brain-vault\wiki\03 - Resources\Knowledge_Base\SKILL & Agenti\SKILL\Website Creator\(Website Creator) 2026-05-06-system-prompt.md
C:\Users\Utente\Desktop\qui tutto\Digital Empire\second-brain-vault\wiki\03 - Resources\Knowledge_Base\SKILL & Agenti\SKILL\Website Creator\.claude-plugin\(.claude-plugin) 2026-05-06-plugin.md
C:\Users\Utente\Desktop\qui tutto\Digital Empire\second-brain-vault\wiki\03 - Resources\Knowledge_Base\SKILL & Agenti\SKILL\Website Creator\agents\(agents) 2026-05-06-copy-writer.md
C:\Users\Utente\Desktop\qui tutto\Digital Empire\second-brain-vault\wiki\03 - Resources\Knowledge_Base\SKILL & Agenti\SKILL\Website Creator\agents\(agents) 2026-05-06-section-coder.md
C:\Users\Utente\Desktop\qui tutto\Digital Empire\second-brain-vault\wiki\03 - Resources\Knowledge_Base\SKILL & Agenti\SKILL\Website Creator\agents\(agents) 2026-05-06-web-master.md
C:\Users\Utente\Desktop\qui tutto\Digital Empire\second-brain-vault\wiki\03 - Resources\Knowledge_Base\SKILL & Agenti\SKILL\Website Creator\knowledge\(knowledge) 2026-05-06-k00-cosmic-law.md
C:\Users\Utente\Desktop\qui tutto\Digital Empire\second-brain-vault\wiki\03 - Resources\Knowledge_Base\SKILL & Agenti\SKILL\Website Creator\knowledge\(knowledge) 2026-05-06-k01-design-laws.md
C:\Users\Utente\Desktop\qui tutto\Digital Empire\second-brain-vault\wiki\03 - Resources\Knowledge_Base\SKILL & Agenti\SKILL\Website Creator\knowledge\(knowledge) 2026-05-06-k02-grain-system.md
C:\Users\Utente\Desktop\qui tutto\Digital Empire\second-brain-vault\wiki\03 - Resources\Knowledge_Base\SKILL & Agenti\SKILL\Website Creator\knowledge\(knowledge) 2026-05-06-k03-divider-library.md
C:\Users\Utente\Desktop\qui tutto\Digital Empire\second-brain-vault\wiki\03 - Resources\Knowledge_Base\SKILL & Agenti\SKILL\Website Creator\knowledge\(knowledge) 2026-05-06-k04-color-system.md
C:\Users\Utente\Desktop\qui tutto\Digital Empire\second-brain-vault\wiki\03 - Resources\Knowledge_Base\SKILL & Agenti\SKILL\Website Creator\knowledge\(knowledge) 2026-05-06-k05-typography.md
C:\Users\Utente\Desktop\qui tutto\Digital Empire\second-brain-vault\wiki\03 - Resources\Knowledge_Base\SKILL & Agenti\SKILL\Website Creator\knowledge\(knowledge) 2026-05-06-k06-animations.md
